personIdsrc|personIddst
4229|3399
9586|5505
6517|5408
8460|6708
9727|363
768|2916
2800|7572
3255|7583
1539|5054
4457|10360
5192|1782
8322|6268
5885|1441
953|5010
7352|10606
5603|3923
1807|8146
1527|9543
5993|6847
6405|3818
9739|1479
4753|7938
10320|10619
8339|4026
8949|10237
67|3708
6405|8243
3285|3356
3528|6297
363|654
4512|6268
5257|8688
6864|1487
1937|1649
5947|8598
9811|9586
3444|7906
4457|9481
10480|304
2393|398
2816|6995
3030|7932
383|4959
4406|10227
1647|5597
8718|2576
1003|5196
1417|1555
2870|3491
4952|6982
9047|6969
8181|7109
4401|3489
10243|2268
6538|10913
4522|8312
1271|5634
9462|4198
5426|10044
6128|3328
6322|4248
10249|4273
6581|3457
4588|8462
5369|2391
564|9346
2181|8896
5381|2860
8218|2858
2964|107
6727|7116
8004|8004
9867|10839
3165|6198
1168|3568
5896|10656
6268|4214
9760|9318
554|1870
8423|6634
153|9403
6579|3958
4372|41
2154|9887
9526|3435
7671|5289
5738|7331
5986|8630
440|10488
8086|4098
1814|10928
6812|40
8661|646
947|9993
1426|4247
2426|1518
4037|4298
2312|3064
2475|10891
3333|1112
326|5323
3688|7665
1396|958
2354|10168
6782|7717
4220|724
3405|7803
6123|2990
1006|4750
3025|6780
8686|3511
4086|10838
1967|10641
7101|3330
5526|5574
10610|1365
7863|7570
8214|8874
601|5567
3779|9138
6520|4551
8860|7177
5060|10831
7736|1362
7068|6345
1919|2101
8496|2087
3112|6725
3175|5951
3688|9734
6190|1512
7132|5508
6894|139
3814|8908
2035|5206
10375|4244
5090|7317
9737|5269
6072|7071
10011|5946
35|4666
1357|6439
9821|10455
2867|621
4236|10552
2948|6648
5380|6746
1274|410
8156|6677
8596|8204
4751|5543
7608|1163
5934|4874
996|7161
9694|4628
1463|3175
9568|3896
1045|6189
1994|4681
10692|10302
868|7228
1427|103
91|6647
6969|3012
3176|10068
1097|6871
3254|6369
920|8124
6897|4179
9883|3446
5401|8509
5182|5933
3141|971
4324|7551
5169|2055
1318|9829
6471|1997
4853|1425
2693|6532
7534|1227
2612|7549
5897|4658
694|7107
2026|4770
308|1361
4816|8417
8306|8257
7608|8127
4388|8046
3010|58
7316|3048
9798|8845
3711|3583
6241|1702
10717|9403
6993|10874
6918|10866
1934|10059
10826|7070
4587|9107
5172|8114
5585|3911
9598|2293
1884|9855
3390|7603
6337|6412
9798|8813
1499|10990
5843|2786
1925|177
4675|4388
2469|9449
8961|211
3933|3962
2418|2191
2109|4622
2171|1014
4422|5058
4228|9678
2230|6298
2293|5016
2375|430
2354|6471
3024|9173
8165|3763
6684|6531
4952|997
5258|436
6579|10552
2298|9963
883|284
9027|8528
10213|10070
7366|5117
7161|2181
9434|79
4520|1100
10419|8862
7392|1364
4732|2530
3697|2312
9010|4613
7591|10027
4119|2558
10979|10166
3104|7809
7895|5597
5171|1966
1847|8813
2206|7169
411|2530
10858|3290
3803|7048
8246|7705
3828|2947
4356|6799
4655|6745
4168|7993
8070|6785
2099|9606
9408|3219
9259|7697
6277|5934
7109|3133
3641|8039
3032|1026
5043|5607
274|6106
3198|6327
2142|6517
1571|2551
434|344
5674|1746
4967|326
9038|8223
7762|10231
7072|9611
9783|10421
9699|4562
4168|2681
1892|10781
5324|6627
1353|5240
6108|9294
9115|6745
3490|3127
1016|118
9733|8457
9491|7878
9025|5160
10890|3380
1374|4548
10212|5870
2578|6182
1649|6799
10981|9200
3928|10303
1203|3248
3014|10226
10902|8926
5645|10266
7045|1657
8599|494
2468|9716
10213|4958
10525|8962
5706|6755
2064|7806
5157|9704
8627|1862
5680|9426
10497|6650
4944|758
4476|7074
2456|10919
7235|10666
2360|1411
6768|3896
3407|9115
2735|5344
3984|750
918|378
8244|6766
10455|2173
4856|2337
9288|10317
2281|4055
293|9150
5613|2486
10565|4447
10165|2035
8422|1146
9743|1136
2270|5487
2333|657
10935|4949
8091|6722
4246|8232
6337|4815
8960|9012
9627|10814
847|5
10088|6497
4856|7779
1002|5950
6487|2958
3913|8141
5615|9950
7530|5346
1818|4116
6081|2099
326|10906
5015|1316
7216|180
2891|9637
1575|5727
477|6220
3698|3416
5425|4233
3636|7091
3726|64
9661|285
6125|5734
4450|255
8632|9543
1866|6
5191|10486
8407|5538
2225|7227
7705|9661
3674|9062
574|7918
3274|2849
1574|10673
8889|6497
1241|677
7641|6763
7571|1413
2873|3837
3923|7447
6613|17
1505|6082
10851|4545
4702|7632
5147|5043
8169|728
653|2992
4676|634
9526|1322
10217|6322
1791|2631
3602|3085
4373|2500
3166|8466
7077|2468
9529|7850
7316|3212
5618|5165
1405|8607
2911|6036
8517|438
3324|7156
10355|4631
5861|3585
7646|1563
8125|8936
9919|4098
5978|3529
6936|2710
9856|4076
2960|3556
2965|6625
1443|9928
6385|5606
10502|9530
6557|8165
3955|3828
769|10473
5401|2813
6187|8004
7675|10985
7520|4011
6831|41
4142|10367
2671|1571
8339|3620
8001|3818
6648|7831
5340|6635
2650|5881
5006|2658
9604|10049
8458|603
4300|3853
3384|5886
2245|10911
839|1768
6221|9045
7627|5290
5703|7419
3798|10835
9143|9013
4567|3896
1156|6093
8820|5333
10982|2380
4709|2075
4199|2336
6702|9624
2872|10069
8339|2284
6352|4266
1753|8006
7059|908
3348|2235
2453|2980
109|3182
5573|9475
8687|5581
5283|10490
616|1892
2877|8720
10800|9791
660|6084
5529|7805
8354|8695
2602|2629
597|5464
6869|4161
7374|1788
5952|315
1272|6705
3412|8060
7580|5166
3761|8113
2254|5609
1364|4424
5644|480
9080|8806
4081|10698
7534|1274
4701|4438
1078|10429
8227|1499
5117|9217
590|6549
8852|5522
3057|4600
3597|4507
7764|4420
2097|1963
6798|1423
10719|512
9577|4220
1385|162
3131|1915
3783|6658
5333|1555
3248|4716
2519|5284
5228|4706
7465|1623
1485|1894
432|4939
2532|9239
5884|10858
7055|4440
541|6326
5874|3907
9647|3615
7150|10010
10335|4493
5648|7278
9419|5219
9075|3672
2363|4654
7840|1708
7978|10489
2508|5248
6202|6385
10430|7108
2026|430
3547|10461
9966|8032
201|3753
2473|1895
9450|5378
10481|7416
3626|5262
9313|7057
8478|1818
5317|9596
1577|8969
7117|4241
7826|20
1027|636
7112|9349
7977|10855
8184|2240
6758|6187
1183|3565
1140|6795
8668|4944
7737|1129
3119|1506
7281|1565
7228|10687
267|7734
3001|543
7800|10928
1948|5400
9162|877
5263|302
4695|6457
3891|9416
6228|7056
6546|5897
5185|9314
2140|10021
1077|7411
8091|6891
7531|1119
4456|7058
5742|2173
9373|4416
9919|6362
1900|6268
9947|858
9820|9918
9083|6585
10193|9382
508|7553
3568|61
7514|6814
1320|1048
670|7158
10874|8479
1586|3374
4881|4111
5000|4489
376|5564
7619|954
7172|6260
1158|1348
1251|9821
1836|5918
2620|3872
3887|961
5712|9088
4353|270
6279|3423
6504|3809
10625|1250
8453|654
9589|7319
7986|6397
10274|10029
3469|693
2048|10030
596|10765
27|1134
924|3423
2487|8884
2171|4565
7431|6086
5284|1397
6364|8974
8632|3914
2286|515
10807|276
4238|4037
2326|2916
4701|3972
8065|9770
9591|2991
10070|2551
2812|329
7244|9641
7021|2091
2974|9858
7797|4021
5766|3734
2564|8165
704|163
73|3809
3683|9159
4933|1776
7544|9421
8254|5816
9529|2097
3767|10319
1160|9198
1197|1276
5990|375
1203|8575
2760|8747
10503|7083
534|2260
2980|8806
2662|9202
8286|5175
5281|10520
9030|10996
6609|6178
4271|6596
3417|4576
3748|1517
2384|8674
3278|6800
8168|9814
4504|1214
9524|2238
940|10355
7629|7106
4575|9895
8520|2400
823|8389
7914|368
10805|7269
10971|808
6894|5923
1676|10826
3030|7897
5078|7738
8351|5160
6244|7746
560|7487
9164|1866
6914|5393
4491|6553
6221|5377
9851|3371
3277|7603
7768|8381
996|4126
7032|4962
1370|133
7908|9018
10265|1214
3802|10330
8802|1016
4183|463
2983|7116
4729|10884
5899|8037
9686|6754
704|2964
9859|5035
2046|10158
4200|7221
9923|9795
1258|7967
3894|9084
4673|1043
5203|3020
8834|8653
3340|3144
8512|560
5203|6174
508|1354
6923|3953
6464|7960
544|2285
2235|438
9472|8143
10162|7465
6840|4374
10483|2074
3565|10021
1904|8629
10571|8800
2032|9806
3423|6376
4567|6206
1183|303
7700|1492
7575|3290
7973|6766
10910|7655
7126|5065
8896|2883
7435|2198
1778|10421
880|9574
4532|43
9176|2632
5714|6814
8161|8024
3839|3436
8235|1453
10376|8751
10247|2449
4881|1396
7530|5095
10839|5512
10013|10013
2623|7123
3004|4716
9504|4539
5912|8235
527|5685
7677|3612
4240|1190
7462|3446
1860|3613
3136|7510
3408|3937
7097|4439
497|5698
2733|9145
3321|4159
5028|10421
7035|4561
5050|5959
2431|2391
4374|3242
2948|10311
2767|213
3035|4223
9309|10699
7724|9768
7472|863
4659|996
7608|4288
7983|4040
2211|7460
79|7097
2021|9668
4352|5392
5314|960
17|4208
1785|1776
7331|3048
8502|10772
8675|2651
8979|6821
10749|6494
877|4839
9491|4628
9641|10643
10150|10622
10296|8267
2504|173
1109|7850
6300|304
5754|7752
6621|8975
5801|2683
5968|8435
7692|668
7771|4493
1619|4860
7565|4611
8902|8750
7462|3729
4457|97
3896|2006
9117|8346
4274|235
9431|1725
5986|6840
443|9259
972|1991
4636|5257
3174|10116
1889|5380
3486|8324
3633|9304
5862|5353
8862|3203
9082|3799
212|9702
319|3214
6259|1139
7770|6711
3376|2337
1712|8307
8331|4775
2682|9853
1022|9678
10187|9765
7884|1152
9635|670
5576|2059
9270|2643
5381|5582
10791|6163
6338|1981
9744|9476
4616|7300
7619|3357
4902|740
8887|1153
7426|4438
2798|5492
7605|1507
4849|4794
4538|9947
6830|4817
8095|953
4805|2900
6174|3066
3843|7054
7105|2304
3163|2659
6706|5851
8603|8706
3224|5137
9823|6396
5345|6598
633|9577
4039|7010
2300|10137
4094|3528
10086|5147
2422|6816
2586|1428
9323|8001
3859|9249
9225|10151
79|2936
4260|10633
10786|3051
9793|10245
8086|4074
876|9393
6314|1711
3400|562
346|2064
1480|10890
6219|7516
4229|6909
5457|9022
6875|6735
5451|6510
2109|8097
7557|5217
6732|3272
1341|4735
7126|1496
2597|4883
5951|960
5805|10900
8908|1606
10738|6204
10938|3527
3695|4925
4211|10692
1346|654
7335|628
5442|10110
5448|9846
2576|867
1151|6409
3319|1316
7680|2755
9948|7736
1812|2608
725|9598
10530|4827
9105|7649
7173|3748
1619|7159
2831|7319
7462|3451
9895|1210
8191|1204
1547|6132
1981|8975
6336|6798
5859|6815
4802|10588
9724|9746
2061|3274
7364|10327
3612|260
1393|6208
3981|875
2655|3704
10178|6138
6927|6430
8857|2529
3899|5203
4089|5060
2018|1332
4551|5665
9856|5940
2477|10777
3112|10113
3351|2789
3916|7817
6305|5167
9705|3272
7762|3984
8863|8760
10237|6967
1944|902
8068|5560
7397|2668
7103|9352
9374|4685
2682|1031
4167|6156
6382|2763
6572|10495
7448|6734
3446|5780
2139|892
8800|4217
7725|7594
7011|2109
4819|5667
10622|8261
4274|1842
3863|5565
6595|804
1528|291
2784|577
9690|2327
1778|10874
8687|7471
379|5984
378|9877
8105|5666
1393|3017
9352|4926
7475|5277
10699|4308
10267|4780
6625|7988
1430|4482
673|2135
6601|9450
8750|372
9307|9795
3489|3032
2701|8451
8992|2678
3113|3280
3672|1742
7112|6277
4213|2579
443|3978
8283|10053
3824|4708
10406|1453
2685|10975
10274|5172
8779|6733
2691|10676
304|9755
1354|8678
6488|9951
7278|6851
4708|4131
3020|1268
10052|6154
8902|9865
8249|10039
7908|3137
6083|954
8252|9299
10042|8872
838|6356
9520|935
6945|8594
4112|173
6683|6269
1042|2450
10909|8441
6387|2362
267|7429
6567|94
2781|3049
9206|5311
4012|10495
3342|8241
8034|9135
1684|4146
4049|7616
5342|1272
895|5870
9270|3745
101|5745
8645|1689
4933|10763
10618|7551
451|8272
6688|635
5141|10228
9062|1450
7917|7399
4579|5043
250|1897
7214|4371
2248|884
2502|6691
35|10277
9785|6208
6251|1085
5293|4206
10134|6957
4765|3229
9903|1085
9249|2648
9786|5451
8084|8176
1562|2823
10637|2834
10443|3824
10960|9273
6208|3802
2125|7742
10302|1903
8799|2877
1113|2872
3937|2436
4546|1337
10724|3174
3146|6032
6186|1967
5974|417
10497|6578
2395|7607
5199|3452
1048|3887
3710|10770
10102|3882
3969|7181
4375|3618
10448|7087
937|4834
1128|10596
10673|4183
4635|8122
9249|7433
8848|10286
6035|3049
9736|10274
2520|59
5442|6968
9062|7049
5274|6268
9904|4451
5010|1164
7459|7280
9565|2253
8700|5804
1116|6627
9979|1326
335|8292
5254|3592
1472|7795
1275|4519
7637|914
6795|390
4199|9122
4657|225
6197|4051
462|8878
9744|608
5933|10707
1268|4659
5498|670
2082|3733
4979|10486
1686|9179
5903|5192
10840|3159
7097|6424
6044|8975
907|2267
9797|2922
2018|5356
383|10207
4128|1133
3745|7399
2689|2293
9565|3365
2235|7361
6857|7644
10556|10634
4627|7728
4690|195
5709|3972
8754|3349
7169|4638
5103|2284
163|7340
9526|5602
5977|1436
2633|3090
4529|9094
6607|3450
459|9229
7172|9306
3185|9810
1497|6810
3500|2391
7769|10263
4854|2140
6838|6042
10175|5349
8515|3085
281|6001
4490|4856
4780|8646
9907|2636
5080|1613
139|8603
4391|2210
5276|4263
6750|1245
10980|2381
8696|5018
10488|4584
2005|3820
3304|304
9539|7638
6711|3331
8989|10721
3189|6082
6356|4482
4027|2088
4753|10935
4138|1753
272|7526
3937|10152
63|3846
9766|9396
8513|4407
3638|3531
7260|10294
9403|2500
6280|1038
5607|9688
187|2584
10078|3133
1779|8124
616|2713
2652|2359
904|8214
8358|4486
10438|3899
10887|6984
7624|2681
3365|7955
1055|8007
6361|10319
8462|3075
6935|8094
2048|819
3417|4516
1658|1626
5225|5109
9694|5786
8146|5686
1807|1659
8132|8543
4371|9838
6828|5564
7541|9481
3931|7148
3215|6953
2137|8239
37|3174
7107|6572
10354|4833
1244|7230
4432|8340
10566|4307
3909|10136
8241|5850
4252|3694
5451|5515
9572|1625
2267|8298
4492|949
8421|2417
2661|398
7972|6137
3658|3960
4194|4982
1565|6064
6909|8637
5046|10034
209|8574
5952|10848
5723|6072
5123|10668
10684|8720
3259|5608
5392|8558
2300|5935
1035|9379
3135|6066
10407|10597
9283|7218
6993|4356
2629|8672
778|908
3627|8964
4054|6726
9057|6758
5204|4288
4937|2108
10388|4559
5589|4931
9104|8387
2224|10618
5172|680
4171|6119
2263|3725
5920|2565
5695|10541
6299|5165
1615|6954
5703|10000
3413|4149
8515|252
9564|1407
9562|7259
6077|7280
5510|7536
9833|2539
6225|9334
4793|5315
8120|6182
2803|3187
3336|5269
4429|10456
2763|8082
367|7153
1858|9859
1997|2512
3943|429
4127|4046
5623|10487
3955|2964
3417|12
5772|10698
8253|7561
6781|4912
7117|5808
2126|8658
7286|4823
4125|4335
3115|9510
960|4718
9846|3019
5698|7200
5891|7200
9465|6035
4704|3105
6471|5802
592|338
4288|1831
5588|5397
914|8357
7364|5644
4372|3557
6437|1969
2276|8566
9704|8632
7980|1672
3338|7097
474|8498
7572|5074
22|9470
4003|2791
1684|4675
9020|334
3593|571
7986|4125
2679|6096
6899|4073
4821|2800
1042|6505
7938|1205
5764|1183
992|10664
50|3520
5785|10448
1006|10809
216|1172
4354|2719
10781|1443
4817|944
8874|2592
10067|5033
2859|7495
9371|10514
3846|5074
2824|5767
3423|3163
8560|5035
7148|9644
8742|3875
7410|5954
3011|5696
4919|4839
1043|8940
908|10959
5177|704
5295|553
3262|4716
10467|646
1058|9122
3679|7426
3551|3930
464|6287
439|12
2284|3563
6841|10088
4045|9661
442|10227
2757|3867
5497|1933
6758|5050
9958|6255
8257|1409
3627|6210
1432|2816
2773|8936
7462|10550
10408|97
9410|5384
7583|7725
6254|1715
3896|7194
3516|1166
383|8462
129|6709
5224|3382
2367|7791
7036|10537
2561|8114
6344|7623
6219|2659
45|8482
3103|967
8178|8843
9084|10785
976|8976
2221|4657
2836|2286
7216|7112
3074|2103
5723|7256
3871|4880
6504|841
10482|4222
7134|3493
6776|5770
5020|7862
901|3930
1244|6225
8186|8876
673|3568
4193|6704
4849|4083
9921|870
4827|1128
4477|1372
10053|10201
3417|10006
4541|500
5192|7264
6935|7083
6786|4746
9672|3868
3229|5124
7393|6819
1371|2150
4304|9794
9644|8888
778|9088
7462|8238
4213|7882
5300|815
1637|7036
8331|2765
9643|6522
3822|6665
10374|8629
1964|4040
8278|3923
1826|9770
8437|132
3483|345
6272|3673
2678|5324
9941|8560
3047|9158
7089|9702
6152|7563
3760|3898
9032|5167
8940|7991
8718|2193
1136|4767
10492|67
2116|7410
1866|5171
8212|1144
5083|2047
5821|1034
9981|9674
8059|5643
2594|3873
4736|10789
430|9033
847|7178
7653|8330
8554|7489
610|301
5658|916
8872|3053
6951|4848
9793|272
10888|997
9854|5160
8710|641
2259|7821
9542|542
2843|6627
8323|3549
4736|4013
7258|9711
6176|5535
253|6027
9568|8125
1531|7806
269|6557
8239|9205
8921|1129
1417|7748
10517|480
4181|2537
7006|4074
9376|9799
3836|9132
640|3157
62|5539
986|1034
2513|2416
7134|10467
293|8670
3572|1094
1172|3582
7377|8436
3042|8216
5307|4740
5481|211
556|9039
9309|9770
3248|3630
7987|1655
10270|3003
10801|551
4223|8028
5021|6356
7832|3708
3450|5984
9621|7312
4179|7915
1873|5016
9764|8965
10606|8211
2709|3680
8374|6108
790|8294
8888|7259
5891|8546
10457|10348
10797|9815
10225|711
10189|10516
9402|4492
1989|8336
3757|10573
6819|7081
3921|5128
335|4618
2153|4445
9957|3452
4390|6338
6304|3797
1428|3564
4921|2767
10596|4770
5074|5196
2087|6579
5723|6831
566|6602
10890|9150
5901|3140
9511|8519
6841|10507
5711|8986
10430|10153
9717|4620
6439|7977
3329|7597
6809|4917
9537|8805
8360|713
13|6108
8891|7293
56|4622
8725|6930
2197|4468
2207|2614
4455|10380
5890|475
9853|6813
9815|8571
10810|3451
8146|9327
3363|9543
6181|7200
10442|8084
8378|10489
3408|1720
8728|7011
3995|5009
4281|2166
695|3802
8204|1961
2995|329
5598|422
8844|5230
8499|5471
1851|10275
1294|8396
3045|2442
2202|9643
9839|2274
6027|10259
7626|8272
5825|5463
1879|2460
7136|7055
2523|8710
10267|6181
10519|3835
8456|9558
6983|31
4374|940
10773|4439
6596|9529
10652|9833
10646|56
1676|4415
5931|1251
6634|1195
6728|4540
8667|3212
8944|5011
4659|6344
9960|8785
7985|6875
7608|10633
9733|4518
7895|1528
501|5093
8853|1375
6461|2690
8246|9056
4690|4772
1317|9990
6590|209
5660|9691
6926|2066
9942|10431
4111|5782
6612|266
4852|10638
9015|10278
5341|10724
3435|1964
6408|3816
5558|6121
6437|9561
1766|7169
9371|3230
10638|4218
5942|2049
966|7561
5060|5512
8767|3325
4040|5741
63|808
5540|3531
5563|3109
10857|5978
1091|7125
2646|3731
10237|8108
5979|587
1888|6182
5801|2233
10018|3692
540|8376
9836|662
2278|5021
10858|125
9830|10482
2800|6094
90|2744
10732|5516
4167|4059
4807|4993
8652|10801
7986|3460
384|10104
6016|4649
2006|7222
8218|8221
3725|6495
8747|10547
10225|5088
4334|9463
4516|2523
4635|2283
9433|4173
4036|837
6683|6394
9618|9038
1512|5464
5145|2532
4726|10931
232|3969
10077|3195
4117|610
9502|8819
3826|5471
8094|9227
5940|4033
3217|6081
7778|573
8758|10776
5128|6473
2205|4231
9071|3436
5177|6038
9816|9073
10910|7024
5887|5221
7764|7720
7421|1854
8389|7232
5970|10913
982|699
2691|9800
1765|2519
10082|2620
1689|5340
1322|10800
10716|2375
2876|9073
4416|8313
2824|9240
6492|729
8971|8474
5079|10021
6794|2905
7103|118
6242|9164
2605|6315
2898|2950
2380|1381
8884|9751
4723|6411
7062|8603
1186|9853
4032|6763
1151|6511
10815|323
1153|395
773|3031
9235|4662
7141|1954
6859|10140
4070|8836
9275|5522
8298|4503
1475|8947
5611|206
6436|315
7210|5973
4394|6455
7507|467
7065|4308
10138|8122
2991|112
10125|1196
10835|2357
10030|9976
3053|8108
1618|3685
1480|9264
10133|397
3111|1048
1104|9988
10410|3051
3587|10809
5853|746
9225|3831
8348|1245
9826|9425
9371|1449
2272|2147
10707|785
2221|2078
346|8655
7624|1238
3457|1715
9810|7323
10743|6444
1370|3224
3528|2919
6620|3639
6152|5633
4986|8680
5843|8080
2995|2326
3802|7574
8120|6187
4074|1136
5758|5545
4028|4180
1724|1400
9287|2710
1344|9657
3540|7891
1117|8560
3978|1995
1474|6121
7925|4354
9815|3886
1987|1976
6863|2495
10876|1336
9332|10584
8578|535
9423|10653
622|4396
10275|8704
9935|3232
566|754
3870|10085
657|916
5945|9485
2666|28
9105|10822
215|7297
2373|9008
2468|6346
6893|6271
1030|629
5340|5592
4254|10881
6306|10531
9433|992
10855|7542
7102|6276
3799|5580
1782|1950
3638|8396
5937|6449
8073|10140
683|6786
5529|1028
7153|8382
8443|7796
2813|9118
9209|8260
5535|802
10216|7232
1825|1163
5082|10287
9923|5757
7778|570
3841|1312
10716|8551
3139|9644
9870|2929
5105|2416
7615|1112
4045|3333
6771|8354
10767|3508
3683|4182
8336|10462
5950|9676
1629|2532
9067|4043
5852|6719
8457|6647
9539|8710
1894|9725
8039|3085
7097|1138
7335|2373
8218|7011
3669|5915
2831|2513
935|9049
5121|2673
1624|7052
9670|8883
10511|832
10067|4246
9825|1709
8435|9877
9643|3983
4593|5827
6387|2033
3217|1625
4701|1155
8260|7429
6430|892
7872|3818
1320|5082
1937|10570
7970|9351
3768|3304
4393|5749
9833|3307
159|9161
4354|10768
10194|7120
8553|920
2035|7827
6512|3832
5190|9159
9530|4087
8214|7849
6820|377
8676|403
2027|8212
544|1216
10979|7200
5041|6715
5543|9621
2503|6104
4955|4138
7532|4669
7052|3012
7988|1009
1260|7108
608|7342
3836|8435
8855|105
9352|9136
8239|8135
9006|5631
7273|10643
10733|8815
5867|727
7915|6884
5380|3242
7235|1231
3949|4530
660|8917
9049|2137
731|6918
7275|4058
3937|7655
8061|5031
4010|5500
4910|8859
4415|9098
603|8827
4791|8125
9082|8281
6998|6522
5031|3744
5918|9811
5018|9760
3718|2276
5736|1704
2228|9913
8409|1947
10155|7073
2583|5815
10846|7221
3326|9928
5113|3957
5014|519
895|2713
4728|1825
9789|4949
2103|10134
8710|1845
2583|377
2730|4649
8124|5116
6494|4902
5907|5580
8307|7545
4053|7026
6226|4341
9661|6228
6691|4286
6510|1063
3535|7093
8218|4014
6137|7026
3596|9162
8716|3859
7644|2859
5404|5881
5846|891
5177|3447
5593|7394
5688|5734
6768|8564
10867|9051
608|8445
4823|6507
5496|10158
3665|1061
6621|7574
2235|7913
7384|3229
7037|1199
6759|5701
5903|3798
10856|8093
2245|3673
471|1430
2643|10917
10910|920
9789|9589
15|11
5333|5651
9957|6520
8796|8885
7077|10495
3694|8184
8158|4094
9785|2191
3828|4375
770|412
3744|5715
7465|6153
7068|10511
5189|10975
420|3957
390|2128
5128|473
312|3151
966|1279
7549|8974
1901|67
4666|10041
3503|7867
2193|9237
147|10999
9631|1187
2365|1151
1261|2542
2113|1319
3910|462
288|8979
4627|8242
4437|4183
616|469
9437|7400
10175|773
3220|457
4439|3169
5001|7075
4614|4087
195|208
2137|1563
7783|8256
8802|10279
6538|9402
10181|7817
186|5653
4685|7888
10033|5857
8857|10131
961|3185
363|4112
7589|8983
5021|8601
3155|5651
4374|9118
4560|739
2976|10941
6947|1044
6195|4138
3801|159
7964|3080
1905|4333
159|9523
5874|10835
1662|5896
5370|4754
4074|8878
7465|10684
3740|2817
9203|5177
8433|6267
2546|10566
3405|9810
6877|6506
5889|3763
10821|184
3576|2112
6174|6708
2998|3943
10641|1592
5347|8692
9800|4768
9649|7141
6094|1115
5321|7261
9723|7445
3856|6471
1987|1414
6894|7782
6069|10466
4030|4303
7574|5252
117|842
5383|9896
2000|6753
10502|4171
10132|939
8177|2026
3997|9158
5081|1085
206|4666
190|1508
2146|3683
4215|10309
581|2917
3292|6274
3351|10906
497|1647
2951|4335
1948|1031
3711|252
1819|2922
7065|4848
698|895
7687|1371
10162|5759
548|282
4546|7143
6424|936
875|551
4170|4389
3414|9896
5886|9790
9468|7618
8910|6140
6556|2376
947|9808
5217|9408
3079|2655
6455|9035
1703|8294
9344|5265
9828|844
6502|3351
1703|3039
9334|9000
8575|10116
4380|4232
10949|7911
7550|7805
2041|216
9660|3447
2671|10275
781|7692
8947|184
9503|10461
9615|7714
2983|2728
9734|7555
9872|10810
3327|8153
5311|7186
4820|8420
3708|2191
5886|5954
3116|8870
628|6570
8001|9043
8743|1036
9524|10533
8823|10900
10574|9189
745|10343
5864|8332
5177|6255
4247|3096
3769|9334
3051|442
10438|9492
11|9134
9958|9608
7065|2922
5990|1074
8238|3272
1506|3909
10041|6466
5498|10261
6488|10719
8312|6836
7068|1627
9022|2244
2878|7289
7611|3744
2671|6874
4763|1353
6621|891
4725|9586
7650|10164
3311|4476
2565|10378
4292|1672
2504|2472
9062|8720
3180|1565
7534|8581
398|3405
5795|10480
9735|4954
4620|5655
7846|1481
6570|8823
4682|7536
6268|4728
10606|2678
3532|302
3836|8652
10403|10530
6891|8452
2479|10469
4541|1575
9639|3019
8335|3251
991|2387
7643|5060
3927|10486
5822|2944
1672|144
9022|348
9822|5118
3789|9503
9855|3180
5618|8365
10388|7084
7635|6754
4807|5990
4094|622
1187|8607
3390|2433
1372|1275
1323|9421
1969|3183
4111|236
9047|2326
5489|3210
3628|8417
2951|10094
9954|2181
9310|10888
10519|2310
5485|2159
9064|8355
4567|10866
1649|10518
9000|259
10330|170
9468|6825
9625|980
5055|7941
9996|7099
4439|1960
1752|9628
4955|7806
6254|8178
2251|9661
8213|5494
9382|8073
5651|10786
906|9227
2635|3725
642|9350
8637|4881
376|4112
7070|3439
10607|2666
6362|7564
940|8862
1320|8194
7203|1413
178|6517
1009|4898
6004|6648
3641|4400
3638|6495
4262|1949
5758|2109
13|2091
9583|6431
7276|5812
4247|10192
3265|1082
9869|9176
8804|9679
2044|6180
5230|2567
326|633
2244|4072
2431|4146
4641|460
8853|9406
1672|8862
3853|137
6532|1693
9711|3160
811|4844
7921|7807
3895|6763
8604|8684
1165|3994
10489|416
839|6526
4633|3724
3683|5349
3017|5421
4893|3921
3500|9891
7939|6393
10520|1407
1530|6702
6768|5593
5185|2875
341|9608
6802|10410
3109|2408
403|5394
9088|3329
9572|10309
958|3568
4773|4865
4250|3256
4181|6771
605|442
6990|9545
7077|8075
1331|243
3134|10662
2627|9723
4980|6424
5834|4262
8967|10536
6728|1989
3383|10344
9257|3753
10482|932
6557|958
6909|3634
9108|8195
274|3483
3938|5804
4993|7426
656|6650
9784|1236
5066|116
3142|4012
2295|2670
8336|4815
6830|880
1735|8691
2917|959
5798|2897
9860|6580
1710|8414
8006|2906
9365|10259
3224|1459
1255|9761
8361|10624
9354|932
10733|6674
719|7352
4058|4087
5283|225
3507|6318
2472|5370
4176|5305
4728|10980
6196|1937
6431|9727
6753|1641
3871|4038
4640|3261
1164|1499
9604|6328
2000|5688
6503|9959
4713|3489
2987|2041
5020|4587
9690|1186
991|8979
7765|4735
5611|8209
2285|9866
4020|4480
7045|9339
180|4464
5442|10519
7971|3625
9111|2314
5281|4216
10560|9296
9269|4113
9013|1527
5985|5256
10891|4025
4054|10467
10065|2079
6790|5254
7889|2760
6722|8882
10836|7041
10922|4536
7909|7606
9832|1355
9931|2712
5789|10619
4649|6518
4974|4173
2996|266
3806|5945
2267|2403
7646|8418
1482|10831
9710|9872
5568|10330
10507|3553
979|3899
5539|2386
3062|10436
6962|5406
5627|1319
9175|7866
1475|4857
1647|1205
9702|5870
89|6781
10162|3277
412|5810
5566|202
1005|4333
2624|10957
